City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.93,76,86,15.59,TF,1699318419
1,arkhangel'sk,64.5401,40.5433,2.85,96,100,2.12,RU,1699318420
2,maracaibo,10.6317,-71.6406,27.04,84,100,2.7,VE,1699318319
3,newman,37.3138,-121.0208,20.72,72,100,1.79,US,1699318422
4,fomboni,-12.28,43.7425,27.07,76,0,7.15,KM,1699318422
5,bandundu,-3.3167,17.3667,22.4,96,100,1.16,CD,1699318423
6,luderitz,-26.6481,15.1594,14.36,82,0,4.65,NA,1699318424
7,arar,30.9753,41.0381,20.01,34,0,2.06,SA,1699318424
8,ilulissat,69.2167,-51.1,-12.49,69,16,4.18,GL,1699318425
9,albany,42.6001,-73.9662,8.1,66,25,0.89,US,1699318311
10,gemena,3.25,19.7667,21.91,99,100,0.61,CD,1699318427
11,college,64.8569,-147.8028,-6.97,89,99,0.77,US,1699318427
12,bilibino,68.0546,166.4372,-17.88,95,100,0.11,RU,1699318428
13,inarajan village,13.2736,144.7484,32.54,80,21,6.76,GU,1699318429
14,port saint john's,-31.6229,29.5448,20.91,96,100,2.66,ZA,1699318430
15,edinburgh of the seven seas,-37.0676,-12.3116,15.66,97,99,12.65,SH,1699318430
16,sao vicente,-23.9631,-46.3919,22.19,46,88,3.13,BR,1699318431
17,isfahan,32.6572,51.6776,1.8,48,16,0.58,IR,1699318134
18,baganga,7.5739,126.56,29.89,70,100,3.04,PH,1699318432
19,puerto ayora,-0.7393,-90.3518,25.31,87,61,4.02,EC,1699318433
20,zhalantun,48.0,122.7167,-10.67,73,11,2.13,CN,1699318422
21,taurage,55.2522,22.2897,9.12,87,100,5.8,LT,1699318434
22,bethel,41.3712,-73.414,10.36,85,71,1.54,US,1699318435
23,geraldton,-28.7667,114.6,22.23,64,100,8.23,AU,1699318436
24,caribou,46.8606,-68.012,-0.76,63,0,1.54,US,1699318437
25,stanley,54.868,-1.6985,7.01,92,0,2.57,GB,1699318439
26,isafjordur,66.0755,-23.124,1.65,89,100,4.56,IS,1699318440
27,ushuaia,-54.8,-68.3,10.81,94,40,5.14,AR,1699318441
28,grytviken,-54.2811,-36.5092,2.14,90,97,1.31,GS,1699318247
29,adamstown,-25.066,-130.1015,22.81,83,100,7.48,PN,1699318442
30,aasiaat,68.7098,-52.8699,-13.41,82,33,3.71,GL,1699318443
31,berekua,15.2333,-61.3167,27.68,81,66,4.36,DM,1699318443
32,pizarro,4.9533,-77.366,24.91,91,100,1.58,CO,1699318444
33,arno,60.1167,18.6333,5.99,94,100,2.04,SE,1699318445
34,lebu,-37.6167,-73.65,12.47,93,100,5.22,CL,1699318445
35,margaret river,-33.95,115.0667,18.21,61,11,5.68,AU,1699318446
36,tiksi,71.6872,128.8694,-22.64,96,99,3.15,RU,1699318447
37,lucapa,-8.4192,20.7447,18.15,99,92,0.96,AO,1699318448
38,tanjung sepat,2.6579,101.5629,27.08,89,20,1.54,MY,1699318448
39,tenno,39.9,139.9667,16.56,62,27,13.57,JP,1699318407
40,ta`u,-14.2336,-169.5144,26.55,83,100,10.01,AS,1699318451
41,smithers,54.7804,-127.1743,5.18,87,40,2.06,CA,1699318452
42,al jawf,29.5,38.75,21.58,48,0,0.19,SA,1699318453
43,itacarambi,-15.1022,-44.0919,23.89,84,100,2.06,BR,1699318454
44,leh,34.1667,77.5833,-1.9,41,2,1.11,IN,1699318456
45,keflavik,64.0049,-22.5624,3.24,87,75,8.75,IS,1699318456
46,berdigestyakh,62.0989,126.6992,-22.07,97,8,1.58,RU,1699318457
47,vernon,50.2581,-119.2691,8.75,93,100,0.45,CA,1699318458
48,kapuskasing,49.4169,-82.4331,-2.95,86,100,7.2,CA,1699318458
49,codrington,-38.2667,141.9667,24.0,40,92,2.55,AU,1699318459
50,fallon,39.4735,-118.7774,13.93,50,75,8.23,US,1699318460
51,wailua homesteads,22.0669,-159.378,23.44,90,100,7.2,US,1699318461
52,bamboo flat,11.7,92.7167,28.14,79,100,2.31,IN,1699318461
53,klyuchi,52.2667,79.1667,-1.85,71,94,3.32,RU,1699318462
54,waitangi,-43.9535,-176.5597,14.34,92,100,2.68,NZ,1699318463
55,kilinochchi,9.3961,80.3982,25.43,89,100,1.97,LK,1699318290
56,yellowknife,62.456,-114.3525,-5.33,97,100,4.47,CA,1699318464
57,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,63,0,7.0,RU,1699318204
58,kerikeri,-35.2268,173.9474,20.51,63,46,0.89,NZ,1699318466
59,manali,13.1667,80.2667,26.05,91,100,2.56,IN,1699318062
60,udachny,66.4167,112.4,-16.42,84,93,1.26,RU,1699318467
61,blackmans bay,-43.0167,147.3167,16.07,76,91,0.45,AU,1699318242
62,bredasdorp,-34.5322,20.0403,16.12,69,100,4.68,ZA,1699318469
63,whitehorse,60.7161,-135.0538,-1.57,87,75,5.66,CA,1699318248
64,villa gesell,-37.2639,-56.973,16.14,80,97,6.75,AR,1699318470
65,labytnangi,66.6572,66.4183,-3.03,97,100,1.24,RU,1699318471
66,roswell,34.0232,-84.3616,17.76,66,40,0.51,US,1699318472
67,bestobe,52.4994,73.0975,0.32,50,97,3.71,KZ,1699318472
68,kassala,15.451,36.4,27.7,61,72,3.85,SD,1699318473
69,tazovsky,67.4667,78.7,-14.07,93,100,6.26,RU,1699318474
70,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1699318475
71,walvis bay,-22.9575,14.5053,14.49,87,0,2.06,NA,1699318475
72,hadibu,12.65,54.0333,25.85,80,15,2.82,YE,1699318476
73,new norfolk,-42.7826,147.0587,16.72,43,98,0.87,AU,1699318477
74,qaqortoq,60.7167,-46.0333,0.7,55,100,6.56,GL,1699318477
75,chonchi,-42.6128,-73.8092,11.56,97,100,2.59,CL,1699318479
76,tamanrasset,22.785,5.5228,16.95,16,0,1.03,DZ,1699318396
77,utrik,11.2278,169.8474,27.87,74,28,9.26,MH,1699318481
78,narvik,68.4384,17.4272,1.32,91,98,1.11,NO,1699318482
79,kodiak,57.79,-152.4072,3.1,61,56,2.12,US,1699318483
80,atherton,53.5237,-2.4935,9.14,94,51,4.39,GB,1699317870
81,georgetown,5.4112,100.3354,28.3,92,20,1.54,MY,1699318366
82,bijie,27.3125,105.2942,13.79,83,64,2.08,CN,1699318485
83,nuuk,64.1835,-51.7216,-0.07,57,100,7.6,GL,1699318486
84,mwanza,-2.5167,32.9,20.88,77,100,0.59,TZ,1699318486
85,tralee,52.2704,-9.7026,9.47,84,19,6.16,IE,1699318487
86,tezu,27.9167,96.1667,18.99,51,0,1.39,IN,1699318488
87,iqaluit,63.7506,-68.5145,-10.15,85,100,3.6,CA,1699318489
88,izamal,20.9333,-89.0167,23.16,70,99,2.61,MX,1699318490
89,pariaman,-0.619,100.12,25.03,86,100,0.51,ID,1699318457
90,talnakh,69.4865,88.3972,-19.33,98,76,3.89,RU,1699318491
91,felipe carrillo puerto,19.5833,-88.05,23.01,90,100,1.53,MX,1699318492
92,mandalgovi,45.7625,106.2708,-11.71,56,50,8.3,MN,1699318493
93,bardai,11.65,7.2333,23.74,23,28,3.02,NG,1699318494
94,nogliki,51.8333,143.1667,-2.59,67,100,5.36,RU,1699318494
95,ipojuca,-8.3989,-35.0639,26.95,73,89,2.83,BR,1699318495
96,champerico,14.3,-91.9167,27.3,79,99,1.4,GT,1699318496
97,queenstown,-31.8976,26.8753,15.95,87,99,1.28,ZA,1699318279
98,polyarnyy,69.1989,33.4478,-1.12,96,100,0.88,RU,1699318497
99,ponta delgada,37.7333,-25.6667,17.4,63,40,4.63,PT,1699318498
100,zouerate,22.7187,-12.4521,20.15,46,100,6.55,MR,1699318499
101,bulolo,-7.2,146.65,29.38,65,100,1.18,PG,1699318500
102,tromso,69.6496,18.957,1.01,93,75,0.0,NO,1699318500
103,mbandaka,0.0487,18.2603,22.69,96,87,1.7,CD,1699318501
104,zeya,53.75,127.2667,-13.06,70,70,1.36,RU,1699318502
105,ribeira grande,38.5167,-28.7,18.45,67,100,10.91,PT,1699318503
106,nar'yan-mar,67.6713,53.087,1.73,100,100,8.94,RU,1699318503
107,moree,-29.4667,149.85,24.94,41,97,4.58,AU,1699318504
108,palma di montechiaro,37.1926,13.765,16.84,73,0,2.56,IT,1699318505
109,alice springs,-23.7,133.8833,33.75,8,7,5.66,AU,1699318323
110,ubari,26.5921,12.7805,22.11,21,0,2.84,LY,1699318506
111,afaahiti,-17.75,-149.2833,23.93,85,63,5.98,PF,1699318507
112,san mariano,7.5,126.0,27.92,77,100,1.8,PH,1699318508
113,punta arenas,-53.15,-70.9167,10.06,57,0,8.23,CL,1699318508
114,longyearbyen,78.2186,15.6401,-12.09,72,75,1.03,SJ,1699318509
115,mthatha,-31.5889,28.7844,16.91,95,100,2.05,ZA,1699318510
116,weno,7.4515,151.8468,27.79,78,94,5.31,FM,1699318510
117,jamestown,42.097,-79.2353,14.84,70,100,5.66,US,1699318511
118,tofol,5.3248,163.0078,28.88,79,100,3.09,FM,1699318512
119,praia da vitoria,38.7333,-27.0667,17.64,67,75,9.21,PT,1699318513
120,buka,40.8108,69.1986,14.75,27,100,1.6,UZ,1699318513
121,tokmok,42.8417,75.3016,11.33,20,71,1.29,KG,1699318514
122,kilindoni,-7.9139,39.6668,26.17,79,90,2.94,TZ,1699318515
123,conduaga,8.862,117.4893,30.03,66,34,1.3,PH,1699318515
124,puerto natales,-51.7236,-72.4875,4.87,91,63,1.89,CL,1699318516
125,yulinshi,38.2906,109.7494,4.39,29,91,1.3,CN,1699318517
126,princeville,45.7668,-61.2985,2.95,80,75,0.0,CA,1699318518
127,nelson,-41.2833,173.2833,15.99,53,95,1.23,NZ,1699318518
128,nizhniy kuranakh,58.8353,125.4869,-19.16,90,21,0.59,RU,1699318519
129,strathmore,51.0501,-113.3852,4.67,100,100,5.66,CA,1699318520
130,port mathurin,-19.6833,63.4167,24.58,77,6,4.92,MU,1699318520
131,gereida,11.2811,25.1414,27.72,31,94,3.39,SD,1699318521
132,vorgashor,67.5833,63.95,0.26,99,100,5.1,RU,1699318522
133,kintampo,8.0563,-1.7306,26.23,69,7,3.44,GH,1699318523
134,anadyr,64.75,177.4833,-14.72,77,0,6.0,RU,1699318325
135,arawa,-6.2132,155.5367,29.37,80,100,0.66,PG,1699318524
136,san luis de la loma,17.2706,-100.8939,26.77,84,43,1.18,MX,1699318525
137,fort bragg,35.139,-79.006,15.75,64,0,0.0,US,1699318270
138,minas de marcona,-15.2119,-75.1103,14.57,83,69,5.98,PE,1699318527
139,papatowai,-46.5619,169.4708,11.14,74,100,3.45,NZ,1699318528
140,thompson,55.7435,-97.8558,-6.91,63,75,1.54,CA,1699318529
141,san antonio de pale,-1.4014,5.6325,26.07,84,100,6.49,GQ,1699318530
142,mitsamiouli,-11.3847,43.2844,26.41,79,8,5.51,KM,1699318531
143,ola,59.5833,151.2833,-10.6,70,6,4.08,RU,1699318533
144,castro-urdiales,43.3829,-3.2204,11.17,78,2,3.19,ES,1699318534
145,carnarvon,-24.8667,113.6333,23.56,64,1,8.49,AU,1699318280
146,st. john's,47.5649,-52.7093,2.86,65,40,6.69,CA,1699318535
147,aginskoye,51.1,114.53,-12.15,84,100,1.55,RU,1699318289
148,shanwei,22.782,115.3475,24.62,67,57,5.88,CN,1699318538
149,leo,11.1,-2.1,25.92,34,0,1.06,BF,1699318539
150,porto torres,40.835,8.3972,16.1,75,100,3.9,IT,1699318539
151,pumiao,22.75,108.4833,18.22,71,100,1.49,CN,1699318540
152,kavieng,-2.5744,150.7967,28.91,75,97,4.22,PG,1699318541
153,port elizabeth,-33.918,25.5701,16.29,89,0,5.14,ZA,1699318541
154,ain defla,36.2641,1.9679,14.56,70,98,1.65,DZ,1699318542
155,saipan,15.1355,145.701,28.39,76,14,5.7,MP,1699318543
156,namibe,-15.1961,12.1522,18.94,72,82,1.63,AO,1699318544
157,lishui,28.4604,119.9103,17.33,61,100,0.47,CN,1699318544
158,halifax,44.6453,-63.5724,3.61,78,100,1.79,CA,1699318335
159,morteau,47.0667,6.6167,6.54,93,40,2.57,FR,1699318546
160,invercargill,-46.4,168.35,12.79,75,100,1.34,NZ,1699318547
161,kuala tungkal,-0.8167,103.4667,26.21,85,100,1.61,ID,1699318547
162,banjarmasin,-3.3244,114.591,29.08,59,79,1.51,ID,1699318073
163,oamaru,-45.0784,170.9801,12.68,64,38,6.23,NZ,1699318549
164,fort st. john,56.2499,-120.8529,-1.06,100,100,1.54,CA,1699318550
165,launceston,-41.45,147.1667,20.8,60,100,3.09,AU,1699318384
166,taroa,8.7058,171.2275,28.15,75,100,9.9,MH,1699318551
167,badger,64.8,-147.5333,-7.02,90,100,1.54,US,1699318552
168,rongelap,11.1635,166.8941,28.15,71,0,8.96,MH,1699318552
169,vilyuysk,63.7553,121.6247,-19.94,94,93,2.68,RU,1699318450
170,severodvinsk,64.5635,39.8302,2.85,97,100,2.81,RU,1699318554
171,lihue,21.9789,-159.3672,23.77,89,100,7.2,US,1699318555
172,okhotsk,59.3833,143.3,-15.19,80,0,8.72,RU,1699318555
173,cabo san lucas,22.8909,-109.9124,29.23,77,100,0.89,MX,1699318556
174,west valley,46.5921,-120.6051,10.84,77,100,4.02,US,1699318557
175,olonkinbyen,70.9221,-8.7187,-0.48,68,99,5.4,SJ,1699318557
176,timbuktu,16.7735,-3.0074,29.22,19,93,2.57,ML,1699318558
177,tura,25.5198,90.2201,18.29,81,0,1.39,IN,1699318316
178,gisborne,-38.6533,178.0042,16.12,64,40,5.76,NZ,1699318186
179,ixtapa,20.7,-105.2,24.49,91,28,0.73,MX,1699318560
180,menzelinsk,55.7271,53.1026,5.12,73,100,5.36,RU,1699318561
181,keetmanshoop,-26.5833,18.1333,12.51,66,0,5.66,NA,1699318385
182,colby,39.3958,-101.0524,13.79,50,0,3.09,US,1699318562
183,saldanha,-33.0117,17.9442,15.49,92,100,2.71,ZA,1699318563
184,winkler,49.1817,-97.941,-0.88,93,100,3.6,CA,1699318564
185,cavan,53.9908,-7.3606,8.44,92,99,4.6,IE,1699318565
186,constantia,44.1833,28.65,11.5,71,5,3.84,RO,1699318565
187,fort mcmurray,56.7268,-111.381,1.77,93,100,3.6,CA,1699318566
188,quellon,-43.1167,-73.6167,10.9,94,100,5.89,CL,1699318567
189,brookings,44.3114,-96.7984,7.88,85,100,4.12,US,1699318567
190,pacific grove,36.6177,-121.9166,17.59,89,40,2.24,US,1699318568
191,boda,4.3189,17.4695,22.59,88,97,1.04,CF,1699318569
192,east london,-33.0153,27.9116,18.92,93,100,7.43,ZA,1699318462
193,dudinka,69.4058,86.1778,-19.1,96,100,5.08,RU,1699318571
194,inirida,3.8653,-67.9239,22.76,99,93,0.97,CO,1699318571
195,nadym,65.5333,72.5167,-4.56,95,100,9.84,RU,1699318572
196,puerto deseado,-47.7503,-65.8938,15.2,48,41,7.02,AR,1699318573
197,susuman,62.7833,148.1667,-21.01,89,80,0.58,RU,1699318574
198,nova sintra,14.8667,-24.7167,23.82,74,79,7.89,CV,1699318574
199,saint-pierre,-21.3393,55.4781,21.98,81,31,4.28,RE,1699318575
200,qala i naw,34.9874,63.1289,16.08,54,98,1.17,AF,1699318577
201,egilsstadir,65.2653,-14.3948,0.95,93,75,1.03,IS,1699318577
202,bowen,-20.0167,148.2333,25.2,69,33,6.51,AU,1699318578
203,fisterra,42.9049,-9.2629,11.68,75,20,9.87,ES,1699318579
204,sitka,57.0531,-135.33,3.9,80,38,2.73,US,1699318580
205,ancud,-41.8697,-73.8203,10.89,87,55,8.16,CL,1699318580
206,shiguai,40.7058,110.2856,0.06,29,98,1.5,CN,1699318298
207,ashland,40.8167,-82.2665,18.31,73,100,8.14,US,1699318582
208,yung shue wan,22.2333,114.1167,26.0,67,83,0.89,HK,1699318582
209,cidreira,-30.1811,-50.2056,18.56,79,0,9.08,BR,1699318583
210,vila franca do campo,37.7167,-25.4333,17.23,99,20,4.23,PT,1699318584
211,bambari,5.768,20.6757,23.04,84,18,1.06,CF,1699318297
212,ust-nera,64.5667,143.2,-24.1,98,60,1.4,RU,1699318585
213,aktau,43.65,51.2,9.32,77,2,2.55,KZ,1699318586
214,holualoa,19.6228,-155.9522,25.99,80,1,0.89,US,1699318587
215,vodnyy,63.5046,53.4095,1.9,99,100,3.29,RU,1699318587
216,laojunmiao,39.8333,97.7333,0.19,38,64,1.61,CN,1699318588
217,mount pearl,47.5166,-52.7813,2.4,65,40,6.69,CA,1699318589
218,luganville,-15.5333,167.1667,27.28,74,100,5.92,VU,1699318589
219,la'ie,21.6477,-157.9253,29.14,71,11,4.92,US,1699318424
220,bologoye,57.8799,34.1068,5.97,93,100,4.11,RU,1699318591
221,padangsidempuan,1.3667,99.2667,24.13,93,100,0.21,ID,1699318592
222,laguna,38.421,-121.4238,19.86,59,0,4.63,US,1699318592
223,afif,23.9065,42.9172,20.41,61,100,1.22,SA,1699318593
224,edinburg,55.9521,-3.1965,8.91,87,20,4.63,GB,1699318594
225,flin flon,54.7682,-101.865,-6.09,86,100,2.57,CA,1699318595
226,nemuro,43.3236,145.575,13.85,100,100,3.14,JP,1699318469
227,huarmey,-10.0681,-78.1522,19.59,82,96,5.05,PE,1699318596
228,jeddah,21.5169,39.2192,27.92,44,0,3.09,SA,1699318379
229,nikolayevsk-on-amure,53.1406,140.73,-4.86,82,100,1.28,RU,1699318598
230,shagonar,51.5333,92.8,-9.57,87,100,0.92,RU,1699318599
231,kupang,-10.1667,123.5833,31.32,62,20,2.06,ID,1699318600
232,vecvarkava,56.1833,26.5167,8.91,89,100,5.28,LV,1699318601
233,nueva gerona,21.8833,-82.8,25.29,70,81,7.77,CU,1699318602
234,tabas,33.5959,56.9244,17.45,46,74,2.98,IR,1699318602
235,grand-bassam,5.2118,-3.7388,25.98,86,100,2.47,CI,1699318456
236,sechura,-5.5569,-80.8222,20.94,73,10,8.11,PE,1699318604
237,choyr,46.3611,108.3611,-11.95,86,40,7.23,MN,1699318605
238,labrador city,52.9463,-66.9114,-8.05,73,40,2.06,CA,1699318605
239,klamath falls,42.2249,-121.7817,7.25,69,100,3.58,US,1699318606
240,kiunga,-6.1219,141.2906,26.94,86,100,1.44,PG,1699318607
241,lively,46.4334,-81.1498,9.45,95,100,5.53,CA,1699318608
242,broken hill,-31.95,141.4333,30.77,26,60,8.58,AU,1699318608
243,lompoc,34.6391,-120.4579,19.45,89,75,6.71,US,1699318455
244,kill devil hills,36.0307,-75.676,17.21,87,0,1.54,US,1699318610
245,umaria,23.5333,80.8333,16.96,51,89,0.33,IN,1699318611
246,lannemezan,43.1252,0.384,5.55,91,63,1.99,FR,1699318611
247,sola,-13.8833,167.55,26.53,80,100,9.71,VU,1699318612
248,fale old settlement,-9.3852,-171.2468,27.85,80,100,4.29,TK,1699318613
249,yuzhno-kurilsk,44.0306,145.8556,15.01,96,100,6.33,RU,1699318614
250,midvagur,62.0511,-7.1939,6.46,87,100,4.63,FO,1699318615
251,hawaiian paradise park,19.5933,-154.9731,27.16,76,4,0.45,US,1699318616
252,sao paulo de olivenca,-3.3783,-68.8725,24.98,89,100,0.79,BR,1699318617
253,ugoofaaru,5.6667,73.0,26.8,79,100,3.07,MV,1699318618
254,leava,-14.3,-178.1667,27.67,73,100,7.94,WF,1699318526
255,la foa,-21.7108,165.8276,23.31,62,99,5.29,NC,1699318620
256,keelung,25.1283,121.7419,23.94,68,100,5.94,TW,1699318453
257,hammerfest,70.6634,23.6821,1.25,93,100,6.17,NO,1699318401
258,mili,6.0815,171.735,28.48,78,100,6.73,MH,1699318624
259,happy valley-goose bay,53.3168,-60.3315,-1.83,54,20,7.72,CA,1699318624
260,qusmuryn,52.4503,64.6311,1.74,62,96,3.27,KZ,1699318625
261,sarikei,2.1167,111.5167,26.88,89,98,0.79,MY,1699318626
262,piti village,13.4626,144.6933,32.49,76,20,5.14,GU,1699318626
263,plesetsk,62.708,40.2916,1.95,99,100,1.89,RU,1699318627
264,colonia,50.9333,6.95,9.93,85,20,4.63,DE,1699318279
265,yusufeli,40.8204,41.5443,13.74,88,100,1.89,TR,1699318629
266,urucara,-2.5364,-57.76,29.89,58,100,1.11,BR,1699318630
267,shubarkuduk,49.1447,56.4872,6.01,80,79,4.8,KZ,1699318631
268,gizo,-8.103,156.8419,27.96,78,100,1.64,SB,1699318631
269,greymouth,-42.4667,171.2,15.16,56,33,4.58,NZ,1699318632
270,dunedin,-45.8742,170.5036,13.22,69,59,2.68,NZ,1699318335
271,severo-yeniseyskiy,60.3725,93.0408,-13.57,99,92,0.89,RU,1699318633
272,meulaboh,4.1363,96.1285,25.25,89,100,1.1,ID,1699318634
273,port alfred,-33.5906,26.891,16.21,98,100,2.68,ZA,1699318635
274,nova vicosa,-17.8919,-39.3719,23.6,67,8,5.65,BR,1699318636
275,taulaga,-11.0553,-171.0883,27.59,79,100,5.34,AS,1699318636
276,yutan,28.25,112.55,16.89,42,0,2.33,CN,1699318637
277,san jose del guaviare,2.5729,-72.6459,23.44,95,42,0.93,CO,1699318638
278,prado,-17.3411,-39.2208,23.75,66,59,4.59,BR,1699318638
279,bonthe,7.5264,-12.505,26.26,86,100,1.41,SL,1699318639
280,manggar,-2.8833,108.2667,28.59,75,100,3.29,ID,1699318640
281,hamilton,39.1834,-84.5333,20.87,58,100,1.79,US,1699318641
